id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_maintain_manage_available_product_prechek_inspect,maintain_manage_available_product,model_maintain_manage_available_product,vehicle_group.vehicle_inspect,1,1,1,1
access_hr_employee_inspect,hr_employee,hr.model_hr_employee,vehicle_group.vehicle_inspect,1,0,0,0
access_res_company_group_user_inspect,res_company group_user,base.model_res_company,vehicle_group.vehicle_inspect,1,1,0,0


access_fault_category_dispatch,fault_category,model_maintain_fault_category,vehicle_group.vehicle_dispatch,1,0,0,0
access_fault_appearance_dispatch,fault_appearance,model_maintain_fault_appearance,vehicle_group.vehicle_dispatch,1,0,0,0
access_fault_reason_dispatch,fault_reason,model_maintain_fault_reason,vehicle_group.vehicle_dispatch,1,0,0,0
access_fault_method_dispatch,fault_method,model_maintain_fault_method,vehicle_group.vehicle_dispatch,1,0,0,0
access_maintain_manage_report_dispatch,maintain_manage_report,model_maintain_manage_report,vehicle_group.vehicle_dispatch,1,1,1,1
access_maintain_manage_repair_dispatch,maintain_manage_repair,model_maintain_manage_repair,vehicle_group.vehicle_dispatch,1,1,0,0
access_maintain_manage_repair_jobs_dispatch,maintain_manage_repair_jobs,model_maintain_manage_repair_jobs,vehicle_group.vehicle_dispatch,1,1,1,1
access_fault_available_product_dispatch,fault_available_product,model_maintain_fault_available_product,vehicle_group.vehicle_dispatch,1,1,1,1
access_maintain_manage_repair_materials_dispatch,repair_materials,model_maintain_manage_repair_materials,vehicle_group.vehicle_dispatch,1,1,1,1



access_maintain_manage_repair_repair,maintain_manage_repair,model_maintain_manage_repair,vehicle_group.vehicle_repair,1,1,0,0
access_maintain_manage_available_product_repair,maintain_manage_available_product,model_maintain_manage_available_product,vehicle_group.vehicle_repair,1,1,1,1
access_maintain_manage_repair_jobs_repair,maintain_manage_repair_jobs,model_maintain_manage_repair_jobs,vehicle_group.vehicle_repair,1,1,0,0
access_maintain_manage_return_record_repair,maintain_manage_return_record,model_maintain_manage_return_record,vehicle_group.vehicle_repair,1,0,0,0
access_stock_picking_type_repair,stock.picking.type user,stock.model_stock_picking_type,vehicle_group.vehicle_repair,1,1,0,0
access_res_company_group_user_repair,res_company group_user,base.model_res_company,vehicle_group.vehicle_repair,1,1,0,0
access_fault_available_product_repair,fault_available_product,model_maintain_fault_available_product,vehicle_group.vehicle_repair,1,0,0,0
access_maintain_manage_repair_materials_repair,repair_materials,model_maintain_manage_repair_materials,vehicle_group.vehicle_repair,1,0,0,0


